M68HC11 GAS  pwcslib.s 			page 1


DEFINED SYMBOLS
                            *ABS*:0000000000000000 pwcslib.h
                            *ABS*:0000000000000000 pwcslib.h
           pwcslib.s:0      .text:0000000000000000 L0F0
           pwcslib.s:116    .text:000000000000005a L0L60
           pwcslib.s:117    .text:000000000000005c L0L61
           pwcslib.s:118    .text:000000000000005e L0L62
           pwcslib.s:127    .text:000000000000006a notLower
           pwcslib.s:120    .text:0000000000000060 L0L63
           pwcslib.s:121    .text:0000000000000062 L0L64
           pwcslib.s:122    .text:0000000000000064 L0L65
           pwcslib.s:124    .text:0000000000000066 L0L66
           pwcslib.s:125    .text:0000000000000068 L0L67
           pwcslib.s:129    .text:000000000000006c isLowerCleanUp
           pwcslib.s:127    .text:000000000000006a L0L68
           pwcslib.s:130    .text:000000000000006c L0L69
           pwcslib.s:131    .text:000000000000006d L0L70
           pwcslib.s:132    .text:000000000000006e L0L71
           pwcslib.s:133    .text:000000000000006f L0L72
           pwcslib.s:134    .text:0000000000000070 L0L73
           pwcslib.s:138    .text:0000000000000071 L0L74
           pwcslib.s:139    .text:0000000000000072 L0L75
           pwcslib.s:140    .text:0000000000000073 L0L76
           pwcslib.s:141    .text:0000000000000074 L0L77
           pwcslib.s:142    .text:0000000000000075 L0L78
           pwcslib.s:144    .text:0000000000000076 L0L79
           pwcslib.s:145    .text:0000000000000078 L0L80
           pwcslib.s:146    .text:000000000000007a L0L81
           pwcslib.s:155    .text:0000000000000086 notControl
           pwcslib.s:148    .text:000000000000007c L0L82
           pwcslib.s:149    .text:000000000000007e L0L83
           pwcslib.s:150    .text:0000000000000080 L0L84
M68HC11 GAS  pwcslib.s 			page 3


           pwcslib.s:152    .text:0000000000000082 L0L85
           pwcslib.s:153    .text:0000000000000084 L0L86
           pwcslib.s:157    .text:0000000000000088 isControlCleanUp
           pwcslib.s:155    .text:0000000000000086 L0L87
           pwcslib.s:158    .text:0000000000000088 L0L88
           pwcslib.s:159    .text:0000000000000089 L0L89
           pwcslib.s:160    .text:000000000000008a L0L90
           pwcslib.s:161    .text:000000000000008b L0L91
           pwcslib.s:162    .text:000000000000008c L0L92
           pwcslib.s:166    .text:000000000000008d L0L93
           pwcslib.s:167    .text:000000000000008e L0L94
           pwcslib.s:168    .text:000000000000008f L0L95
           pwcslib.s:169    .text:0000000000000091 L0L96
           pwcslib.s:173    .text:0000000000000097 notSpace
           pwcslib.s:170    .text:0000000000000093 L0L97
           pwcslib.s:171    .text:0000000000000095 L0L98
           pwcslib.s:174    .text:0000000000000099 isSpaceCleanUp
           pwcslib.s:173    .text:0000000000000097 L0L99
           pwcslib.s:175    .text:0000000000000099 L0L100
           pwcslib.s:176    .text:000000000000009a L0L101
           pwcslib.s:177    .text:000000000000009b L0L102

NO UNDEFINED SYMBOLS
